16/03/24|24031600|DROGARIA SAO PAULO 266|0,25|Ajustes|B. Outras Receitas:Ajustes|false
23/03/24|24032300|FC ESTETICA EIRELI|0,10|Ajustes|B. Outras Receitas:Ajustes|false
23/03/24|24032301|PL MODAS VILA LOBOS|0,01|Ajustes|B. Outras Receitas:Ajustes|false
30/03/24|24033000|ELETRICA COPELI|0,05|Ajustes|B. Outras Receitas:Ajustes|false
05/04/24|24040500|PAG*WitchBeer|-54,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
05/04/24|24040501|ifood  *IFD*FRANGO FR|-99,39|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
05/04/24|24040502|PORKYS BURGUER|-32,90|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
05/04/24|24040503|CANTINA NOVA GERACAO|-5,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
05/04/24|24040504|CANTINA NOVA GERACAO|-22,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
05/04/24|24040505|GRAN  COFFEE|-6,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
06/04/24|24040600|PAG*PortorosePizzaria|-560,48|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
06/04/24|24040601|CENTURY A PARK ESTACIO|-30,00|Estapar|E1. Extraordinarias (Ongoing):Taxi-Estacionamento|false
06/04/24|24040602|REI DO MATE|-44,60|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
06/04/24|24040603|REI DO MATE|-26,80|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
06/04/24|24040604|LEROY MERLIN   JAG01/02|-109,54|Leroy Merlin|E1. Extraordinarias (Ongoing):Residencia Moveis-Eletro-Servicos|false
06/04/24|24040605|CANTINA NOVA GERACAO|-5,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
07/04/24|24040700|REI DO MATE|-13,90|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
07/04/24|24040701|LEROY MERLIN   JAGUARE|-31,78|Leroy Merlin|E1. Extraordinarias (Ongoing):Residencia Moveis-Eletro-Servicos|false
07/04/24|24040702|ifood  *IFD*OUTBACK S|-148,69|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
07/04/24|24040703|SAO BENTO MOVEIS  03/03|-76,68|||false
08/04/24|24040800|ifood  *IFD*BEIRUTERI|-45,38|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
08/04/24|24040801|CANTINA NOVA GERACAO|-10,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
08/04/24|24040802|CANTINA NOVA GERACAO|-13,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
09/04/24|24040900|PAG*Jaguare       04/04|-85,00|Supermercado|B1. Alimentacao-Drogaria-Vet:Mercado-Padaria-Vinhos|false
09/04/24|24040901|CANTINA NOVA GERACAO|-5,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
09/04/24|24040902|CANTINA NOVA GERACAO|-5,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
09/04/24|24040903|CANTINA NOVA GERACAO|-5,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
09/04/24|24040904|CANTINA NOVA GERACAO|-24,99|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
09/04/24|24040905|CANTINA NOVA GERACAO|-5,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
09/04/24|24040906|CANTINA NOVA GERACAO|-12,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
10/04/24|24041000|IFD*PIMENTA VERDE ALIM|-101,69|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
10/04/24|24041001|IFD*PIMENTA VERDE ALIM|101,69|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
10/04/24|24041002|CANTINA NOVA GERACAO|-5,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
10/04/24|24041003|HUBEES|-6,99|Estapar|E1. Extraordinarias (Ongoing):Taxi-Estacionamento|false
11/04/24|24041100|DROGARIA SAO PAULO SA|-81,99|Drogaria|B1. Alimentacao-Drogaria-Vet:Drogaria|false
11/04/24|24041101|CANTINA NOVA GERACAO|-5,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
11/04/24|24041102|SALLUSC*SALLUSCARE02/06|-266,50|||false
11/04/24|24041103|CANTINA NOVA GERACAO|-28,99|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
11/04/24|24041104|CANTINA NOVA GERACAO|-5,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
12/04/24|24041200|KANZEN PET CENTER|-60,00|Pet Center|B1. Alimentacao-Drogaria-Vet:Pet Center|false
12/04/24|24041201|CATHEDRAL BURGER|-66,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
12/04/24|24041202|MASSAS RICCI|-142,00|Supermercado|B1. Alimentacao-Drogaria-Vet:Mercado-Padaria-Vinhos|false
12/04/24|24041203|1178DROGASIL      03/03|-109,71|Drogaria|B1. Alimentacao-Drogaria-Vet:Drogaria|false
12/04/24|24041204|CANTINA NOVA GERACAO|-10,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
12/04/24|24041205|CANTINA NOVA GERACAO|-8,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
12/04/24|24041206|DROGARIA SAO PAULO04/06|-196,94|Drogaria|B1. Alimentacao-Drogaria-Vet:Drogaria|false
12/04/24|24041207|PAG*WitchBeer|-72,00|Restaurantes|C1. Lazer-Estetica-Vestuario-Celular:Restaurantes|false
